id,acronym,name,parent_structure_id,color_hex_triplet
1,TMv,"Tuberomammillary nucleus, ventral part",557,FF4C3E
2,SSp-m6b,"Primary somatosensory area, mouth, layer 6b",345,188064
3,sec,secondary fissure,1040,AAAAAA
4,IC,Inferior colliculus,339,FF7AFF
6,int,internal capsule,784,CCCCCC
7,PSV,Principal sensory nucleus of the trigeminal,1132,FFAE6F
8,grey,Basic cell groups and regions,997,BFDAE3
9,SSp-tr6a,"Primary somatosensory area, trunk, layer 6a",361,188064
10,SCig,"Superior colliculus, motor related, intermediate gray layer",294,FF90FF
11,plf,posterolateral fissure,1040,AAAAAA
12,IF,Interfascicular nucleus raphe,165,FFA6FF
14,im,internal medullary lamina of the thalamus,896,CCCCCC
15,PT,Parataenial nucleus,571,FF909F
16,6b,"Layer 6b, isocortex",703,8ADA87
17,SCiw,"Superior colliculus, motor related, intermediate white layer",294,FF90FF
18,nf,nodular fissure,1040,AAAAAA
19,IG,Induseum griseum,1080,7ED04B
20,ENTl2,"Entorhinal area, lateral part, layer 2",918,32B825
21,lotg,"lateral olfactory tract, general",840,CCCCCC
22,PTLp,Posterior parietal association areas,315,009FAC
23,AAA,Anterior amygdalar area,278,80C0E2
25,sif,simple fissure,1040,AAAAAA
26,SCdg,"Superior colliculus, motor related, deep gray layer",294,FF90FF
27,IGL,Intergeniculate leaflet of the lateral geniculate complex,1014,FF909F
28,ENTl6a,"Entorhinal area, lateral part, layer 6a",918,32B825
29,sttl,lateral spinothalamic tract,871,CCCCCC
30,PVa,"Periventricular hypothalamic nucleus, anterior part",157,FF5D50
31,ACA,Anterior cingulate area,315,40A666
33,VISp6a,"Primary visual area, layer 6a",385,08858C
34,icf,intercrural fissure,1040,AAAAAA
35,III,Oculomotor nucleus,323,FF90FF
36,GU1,"Gustatory areas, layer 1",1057,009C75
37,lab,longitudinal association bundle,768,CCCCCC
38,PVH,Paraventricular hypothalamic nucleus,157,FF5D50
39,ACAd,"Anterior cingulate area, dorsal part",31,40A666
41,VISpm2/3,"posteromedial visual area, layer 2/3",533,08858C
42,SCdw,"Superior colliculus, motor related, deep white layer",294,FF90FF
43,apf,ansoparamedian fissure,1040,AAAAAA
44,ILA,Infralimbic area,315,59B363
45,SPVOrdm,"Spinal nucleus of the trigeminal, oral part, rostral dorsomedial part",445,FFA5D2
46,mfbsma,mammillary related,824,CCCCCC
47,PVHam,"Paraventricular hypothalamic nucleus, magnocellular division, anterior magnocellular part",71,FF5D50
48,ACAv,"Anterior cingulate area, ventral part",31,40A666
49,ipf,intraparafloccular fissure,1040,AAAAAA
50,PRC,Precommissural nucleus,795,FF90FF
51,ILM,Intralaminar nuclei of the dorsal thalamus,856,FF909F
52,ENTl3,"Entorhinal area, lateral part, layer 3",918,32B825
53,SPVOmdmd,"Spinal nucleus of the trigeminal, oral part, middle dorsomedial part, dorsal zone",445,FFA5D2
54,mfb,medial forebrain bundle,824,CCCCCC
55,PVHap,"Paraventricular hypothalamic nucleus, parvicellular division, anterior parvicellular part",94,FF5D50
56,ACB,Nucleus accumbens,493,80CDF8
57,pms,paramedian sulcus,1040,AAAAAA
58,MT,Medial terminal nucleus of the accessory optic tract,323,FF90FF
59,IMD,Intermediodorsal nucleus of the thalamus,444,FF909F
60,ENTl6b,"Entorhinal area, lateral part, layer 6b",918,32B825
61,SPVOmdmv,"Spinal nucleus of the trigeminal, oral part, middle dorsomedial part, ventral zone",445,FFA5D2
62,mlf,medial longitudinal fascicle,832,CCCCCC
63,PVHd,"Paraventricular hypothalamic nucleus, descending division",467,FF4C3E
64,AD,Anterodorsal nucleus,239,FF909F
65,pfs,parafloccular sulcus,1040,AAAAAA
66,LT,Lateral terminal nucleus of the accessory optic tract,323,FF90FF
67,INC,Interstitial nucleus of Cajal,795,FF90FF
68,FRP1,"Frontal pole, layer 1",184,268F45
69,SPVOvl,"Spinal nucleus of the trigeminal, oral part, ventrolateral part",445,FFA5D2
70,mfbsm,midbrain related,824,CCCCCC
71,PVHm,"Paraventricular hypothalamic nucleus, magnocellular division",38,FF5D50
72,ADP,Anterodorsal preoptic nucleus,141,FF5547
73,VS,ventricular systems,997,AAAAAA
74,VISl6a,"Lateral visual area, layer 6a",409,08858C
75,DT,Dorsal terminal nucleus of the accessory optic tract,323,FF90FF
76,INV,Interstitial nucleus of the vestibular nerve,370,FFB3D9
77,SPVOcdm,"Spinal nucleus of the trigeminal, oral part, caudal dorsomedial part",445,FFA5D2
78,mcp,middle cerebellar peduncle,752,CCCCCC
79,PVHmm,"Paraventricular hypothalamic nucleus, magnocellular division, medial magnocellular part",71,FF5D50
80,AHA,Anterior hypothalamic area,141,FF5547
81,VL,lateral ventricle,73,AAAAAA
82,NLLd,"Nucleus of the lateral lemniscus, dorsal part",612,FFAE6F
83,IO,Inferior olivary complex,370,FFB3D9
84,PL6a,"Prelimbic area, layer 6a",972,2FA850
85,sct,spinocerebellar tract,812,CCCCCC
86,mtc,middle thalamic commissure,896,CCCCCC
87,PVHmpd,"Paraventricular hypothalamic nucleus, parvicellular division, medial parvicellular part, dorsal zone",94,FF5D50
88,AHN,Anterior hypothalamic nucleus,467,FF4C3E
89,RC,rhinocele,81,AAAAAA
90,NLLh,"Nucleus of the lateral lemniscus, horizontal part",612,FFAE6F
91,IP,Interposed nucleus,519,FFFDBC
92,ENTl4,"Entorhinal area, lateral part, layer 4",918,32B825
93,moV,motor root of the trigeminal nerve,901,CCCCCC
94,PVHp,"Paraventricular hypothalamic nucleus, parvicellular division",38,FF5D50
95,AI,Agranular insular area,315,219866
96,DCO,Dorsal cochlear nucleus,607,FFA5D2
97,TEa1,"Temporal association areas, layer 1",541,15B0B3
98,SEZ,subependymal zone,81,AAAAAA
99,NLLv,"Nucleus of the lateral lemniscus, ventral part",612,FFAE6F
100,IPN,Interpeduncular nucleus,165,FFA6FF
101,VCO,Ventral cochlear nucleus,607,FFA5D2
102,nst,nigrostriatal tract,760,CCCCCC
103,PVHpm,"Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part",71,FF5D50
104,AId,"Agranular insular area, dorsal part",95,219866
105,SOCm,"Superior olivary complex, medial part",398,FFAE6F
106,ISN,Inferior salivatory nucleus,370,FFB3D9
107,MO1,"Somatomotor areas, Layer 1",500,1F9D5A
108,chpl,choroid plexus,81,AAAAAA
109,ntt,nigrothalamic fibers,760,CCCCCC
110,PVHpv,"Paraventricular hypothalamic nucleus, parvicellular division, periventricular part",94,FF5D50
111,AIp,"Agranular insular area, posterior part",95,219866
112,CNlam,Granular lamina of the cochlear nuclei,607,FFA5D2
113,SSp-ll2/3,"Primary somatosensory area, lower limb, layer 2/3",337,188064
114,SOCl,"Superior olivary complex, lateral part",398,FFAE6F
115,IV,Trochlear nucleus,323,FF90FF
116,chfl,choroid fissure,81,AAAAAA
117,och,optic chiasm,848,CCCCCC
118,PVi,"Periventricular hypothalamic nucleus, intermediate part",157,FF5D50
119,AIv,"Agranular insular area, ventral part",95,219866
120,AIp1,"Agranular insular area, posterior part, layer 1",111,219866
121,VISl6b,"Lateral visual area, layer 6b",409,08858C
122,POR,"Superior olivary complex, periolivary region",398,FFAE6F
123,KF,Koelliker-Fuse subnucleus,867,FFAE6F
124,IVF,interventricular foramen,73,AAAAAA
125,opt,optic tract,848,CCCCCC
126,PVp,"Periventricular hypothalamic nucleus, posterior part",141,FF5547
127,AM,Anteromedial nucleus,239,FF909F
128,MRN,Midbrain reticular nucleus,323,FF90FF
129,V3,third ventricle,73,AAAAAA
130,CSm,"Superior central nucleus raphe, medial part",679,FFC395
131,LA,Lateral amygdalar nucleus,703,90EB8D
132,PL6b,"Prelimbic area, layer 6b",972,2FA850
133,PVpo,"Periventricular hypothalamic nucleus, preoptic part",141,FF5547
134,ptf,pallidotegmental fascicle,760,CCCCCC
135,AMB,Nucleus ambiguus,370,FFB3D9
136,IRN,Intermediate reticular nucleus,370,FFB3D9
137,CSl,"Superior central nucleus raphe, lateral part",679,FFC395
138,LAT,Lateral group of the dorsal thalamus,856,FF909F
139,ENTl5,"Entorhinal area, lateral part, layer 5",918,32B825
140,AQ,cerebral aqueduct,73,AAAAAA
141,PVR,Periventricular region,1097,FF5547
142,pap,pallidothalamic pathway,760,CCCCCC
143,AMBv,"Nucleus ambiguus, ventral division",135,FFB3D9
144,OT1-3,"Olfactory tubercle, layers 1-3",754,80CDF8
145,V4,fourth ventricle,73,AAAAAA
146,PRNr,Pontine reticular nucleus,1117,FFC395
147,LC,Locus ceruleus,1117,FFC395
148,GU4,"Gustatory areas, layer 4",1057,009C75
149,PVT,Paraventricular nucleus of the thalamus,571,FF909F
150,pvbh,periventricular bundle of the hypothalamus,824,CCCCCC
151,AOB,Accessory olfactory bulb,698,9DF0D2
152,PIR1-3,"Piriform area, layers 1-3",961,6ACBBA
153,V4r,lateral recess,145,AAAAAA
